data__coordinates__x,data__coordinates__y
3311,534
3363,563
3355,557
3419,631
3425,579
3436,599
3511,592
3537,618
3554,624
3584,641
3653,684
3632,689
3636,642
3645,645
3616,631
3679,621
3746,675
3773,682
3823,683
3781,646
3799,674
3827,700
3820,666
3789,641
3883,660
3812,630
3856,631
3883,656
3889,658
3883,655
3899,612
3879,619
3904,625
3978,615
3950,622
4079,534
4070,538
4078,554
4064,587
4011,539
4024,540
3985,551
3981,499
3990,535
3955,556
3939,553
3938,534
3911,551
3891,539
3941,557
3832,551
3813,558
3866,535
3861,521
3787,538
3817,577
3799,505
3759,542
3785,535
3807,542
3787,549
3762,544
3762,544
3739,548
3738,548
3726,529
3684,525
3675,509
3704,518
3698,565
3690,551
3683,498
3684,513
3598,493
3636,527
3608,510
3591,454
3636,521
3591,455
3602,478
3590,517
3602,437
3624,467
3602,503
3546,456
3575,470
3539,487
3517,524
3602,565
3592,548
3544,536
3521,509
3538,503
3471,500
3516,524
3496,532
3414,538
3444,546
3433,547
3430,554
3445,547
3389,565
3389,565
3325,531
3419,551
3395,605
3381,510
3408,527
3343,566
3375,573
3328,534
3343,527
3314,472
3357,519
3327,497
3351,514
3260,468
3324,529
3347,508
3332,516
3295,545
3287,559
3312,482
3308,556
3263,505
3238,490
3253,516
3219,510
3205,487
3190,454
3170,438
3165,536
3144,512
3067,482
3087,465
3098,491
3078,508
3085,448
3103,529
3047,506
3021,444
3034,476
3052,482
3044,489
3022,474
3000,455
3013,488
2993,476
2957,420
2962,433
2950,441
2925,453
2950,442
2905,358
2941,457
2970,493
2905,484
2920,480
2904,483
2880,459
2872,430
2859,477
2856,470
2849,489
2845,436
2817,443
2791,450
2824,456
2770,387
2767,414
2793,487
2805,439
2799,461
2736,457
2778,447
2745,392
2792,439
2754,415
2712,420
2733,394
2737,362
2684,379
2745,425
2701,387
2708,403
2701,387
2684,332
2676,353
2668,324
2660,355
2670,338
2692,357
2653,286
2671,294
2699,343
2706,271
2637,235
2669,246
2633,323
2678,279
2666,344
2642,357
2650,333
2643,313
2474,290
2578,345
2433,295
2540,367
2325,335
2339,291
2305,260
2318,297
2282,276
2271,288
2253,314
2302,338
2287,295
2284,295
2279,316
2254,283
2275,348
2241,287
2240,286
2471,477
2451,416
2439,379
2416,403
2348,317
2349,368
2280,368
2311,340
2266,312
2260,331
2264,335
2232,334
2226,353
2194,301
2222,303
2221,292
2179,346
2134,282
2123,298
2096,241
2087,204
2050,236
2064,250
2075,301
2068,305
1961,-8
2039,289
2015,265
2006,228
1936,269
1925,268
1910,272
1887,241
1901,238
2151,373
2094,361
2064,345
2054,324
1998,336
1966,327
1933,391
1955,359
1923,340
1927,280
1954,294
2029,244
2091,551
2007,339
1963,332
1912,296
1895,308
1859,226
1839,199
1837,255
1801,184
1948,253
1890,252
1884,158
1846,181
1750,229
1758,193
1712,193
1692,221
1658,240
1658,240
1666,301
1686,276
1712,247
1709,295
1680,245
1680,306
1680,262
1657,231
1628,286
1614,291
1650,263
1611,246
1614,301
1569,271
1555,267
1552,259
1506,255
1531,171
1481,202
1468,143
1460,176
1468,200
1449,206
1494,206
1624,198
1742,491
1610,272
1568,258
1509,270
1500,200
1468,166
1447,193
1440,208
1401,191
1402,248
1379,220
1380,204
1327,165
1301,211
1424,258
1415,231
1424,258
1332,279
1287,289
1233,271
1206,310
1458,252
1524,166
1434,183
1451,231
1381,243
1364,259
1335,210
1255,274
1154,340
1199,360
1351,294
1343,273
1295,293
1358,301
1310,287
1304,303
1344,220
1308,224
1281,289
1252,242
1258,265
1257,225
1221,253
1237,247
1219,217
1205,300
1157,324
1146,329
1163,319
1163,318
1115,390
1113,309
1065,323
1111,270
1072,302
1041,357
1016,345
1045,294
1060,394
1029,351
1050,376
1033,339
969,327
979,387
982,375
947,347
966,379
949,388
957,375
933,396
892,353
904,403
906,399
924,337
884,376
904,403
867,426
941,425
909,430
906,437
938,433
901,454
869,460
850,471
822,435
851,471
842,464
825,473
851,395
835,486
814,458
798,466
805,486
787,465
796,441
765,442
764,405
767,438
766,479
752,486
755,470
720,491
711,499
724,523
658,563
671,534
671,534
679,552
720,492
687,495
689,567
656,534
647,556
604,545
668,579
605,579
605,577
558,571
627,567
571,578
567,583
575,575
558,583
564,600
558,583
575,575
595,636
755,519
551,624
568,617
578,665
531,659
517,628
544,681
528,673
506,712
493,666
506,690
514,705
498,745
386,960
457,769
417,785
428,777
465,762
441,775
431,796
446,808
418,833
380,812
383,777
386,819
376,766
365,766
335,799
403,803
307,844
311,808
309,813
331,835
334,882
304,879
304,879
521,809
259,866
305,875
218,875
45,965
23,958
-76,957
254,875
113,923
142,893
235,928
409,800
418,888
369,868
248,915
309,920
404,895
413,890
406,914
423,921
350,952
353,918
319,951
311,971
237,944
204,1005
188,1030
179,1042
134,1045
177,1055
116,1021
131,1026
175,1055
182,1006
133,1043
105,1046
85,1076
125,1057
148,1049
140,1045
135,1062
114,1051
127,1090
188,1097
220,1106
175,1153
197,1133
203,1086
242,1052
260,1063
269,1081
266,1064
309,1064
291,1108
316,1106
249,1095
313,1110
305,1142
237,1150
140,1196
40,1218
-21,1244
-89,1243
-43,1225
26,1219
22,1179
-19,1219
-63,1202
-41,1230
-17,1220
-18,1224
22,1213
41,1249
43,1202
44,1219
58,1240
101,1236
78,1315
96,1305
116,1294
139,1306
95,1293
77,1298
55,1338
79,1315
101,1321
100,1304
99,1338
102,1373
118,1351
82,1357
87,1368
63,1345
113,1358
89,1351
89,1322
67,1328
69,1328
118,1345
98,1304
17,1379
118,1358
97,1351
69,1375
74,1340
142,1345
115,1385
115,1351
146,1357
114,1595
97,1632
135,1623
135,1426
121,1595
101,1590
151,1556
165,1596
168,1665
99,1670
157,1602
102,1620
119,1630
103,1700
59,1712
117,1617
79,1646
79,1647
149,1654
124,1643
58,1653
125,1677
79,1647
104,1683
105,1713
151,1667
126,1660
22,1656
129,1719
129,1720
182,1735
224,1753
178,1747
237,1798
187,1783
212,1790
238,1799
259,1819
201,1767
270,1811
231,1844
222,1841
260,1870
252,1868
242,1835
252,1868
207,1882
260,1870
249,1946
285,1929
228,1950
247,1962
231,1935
209,1937
214,2007
241,2000
218,2001
246,1972
248,1998
277,2042
291,2005
279,2037
341,2087
276,2070
361,2113
302,2055
295,2078
279,2037
314,2060
350,2097
296,2072
355,2125
324,2087
321,2098
391,2159
374,2125
367,2201
353,2146
354,2125
374,2177
373,2172
369,2114
403,2155
355,2179
369,2193
423,2209
403,2235
384,2201
422,2208
381,2284
374,2230
430,2240
398,2278
390,2235
389,2234
455,2290
415,2338
414,2246
411,2266
448,2303
441,2272
507,2296
490,2297
503,2325
469,2318
462,2330
517,2381
496,2338
544,2350
504,2353
532,2415
543,2405
547,2354
570,2366
517,2381
562,2407
545,2434
601,2501
572,2496
566,2457
614,2525
653,2517
600,2531
643,2492
601,2501
642,2489
652,2515
672,2488
670,2521
661,2500
660,2534
639,2554
662,2540
633,2564
682,2590
651,2585
670,2596
681,2590
686,2632
703,2635
713,2666
689,2682
716,2675
705,2641
738,2696
757,2712
752,2738
753,2656
771,2753
805,2698
809,2625
823,2664
835,2617
846,2608
850,2620
834,2657
850,2663
866,2670
879,2664
855,2616
853,2700
829,2671
841,2662
867,2698
797,2701
821,2688
803,2675
851,2693
842,2709
807,2691
759,2632
846,2633
857,2717
858,2717
842,2710
848,2790
848,2738
823,2789
865,2789
872,2764
883,2869
859,2871
899,2912
849,2870
897,2904
858,2917
850,2939
847,2983
903,2978
919,2989
857,2963
860,3035
854,3135
880,3114
870,3133
860,3146
960,2885
1056,2789
921,2900
1027,2738
1018,2662
993,2914
1058,2698
1093,2735
1122,2732
1110,2680
1078,2764
1091,2772
1004,2989
1027,3045
1052,3022
1044,3008
1011,3154
1005,3126
1007,3084
983,3132
985,3073
-535,2313
1040,3085
1045,3097
1088,3048
1088,3048
1079,3076
1075,3001
1096,3027
1099,3060
1120,3062
1130,3060
1121,3088
1123,3031
1174,3126
1180,3110
1181,3098
1173,3118
1173,3118
1188,3083
1188,3124
1182,3098
1191,3145
1229,3128
1229,3128
1238,3071
1269,3083
1329,2887
1278,3061
1340,2821
1374,2843
1407,2856
1390,2793
1395,2764
1435,2746
1449,2799
1464,2802
1451,2751
1458,2721
1478,2801
1481,2753
1474,2828
1472,2776
1502,2727
1493,2802
1509,2855
1478,2851
1460,3072
1396,3225
1468,3088
1472,3210
1434,3182
1529,3007
1491,3071
1483,3049
1496,3136
1514,3100
1588,3057
1550,3116
1572,3054
1574,3062
1622,3040
1600,2979
1603,2955
1626,2985
1646,3006
1630,2978
1631,3003
1646,3003
1655,2982
1663,3009
1701,2986
1701,2987
1737,3014
1715,2986
1747,2990
1694,2911
1751,2952
1743,2977
1735,2901
1779,2954
1774,2982
1803,2929
1795,2903
1877,2905
1819,2931
1826,2955
1818,2880
1848,2931
1826,2905
1834,2931
1863,2931
1866,2905
1876,2887
1893,2886
1895,2912
1878,2932
1876,2888
1903,2931
1897,2887
1903,2887
1959,2887
1913,2888
1928,2888
1951,2913
1959,2887
1951,2913
1925,2862
1928,2888
1944,2940
1944,2887
1941,2905
1952,2861
1938,2913
1943,2932
1995,2905
1960,2887
1966,2903
1997,2903
2026,2955
2018,2878
2110,2946
2161,2901
2155,2922
2177,2861
2190,2900
2212,2876
2176,2818
2192,2899
2252,2893
2242,2828
2242,2826
2226,2875
2300,2823
2265,2812
2247,2772
2280,2894
2332,2865
2287,2831
2286,2823
2300,2824
2294,2809
2301,2832
2309,2807
2308,2809
2314,2788
2343,2786
2291,2813
2343,2786
2352,2804
2313,2790
2344,2786
2321,2890
2321,2890
2276,2890
2399,3076
2345,2911
2331,2911
2399,2930
2352,2884
2407,2950
2408,2946
2413,2924
2390,2908
2384,2926
2395,2886
2410,2823
2409,2829
2393,2782
2391,2786
2392,2745
2391,2787
2407,2737
2390,2783
2412,2724
2398,2773
2405,2701
2442,2707
2498,2876
2599,3122
2552,2887
2607,3070
2616,3022
2613,3050
2605,3024
2624,2961
2642,2996
2620,2953
2625,2954
2643,2978
2635,3030
2657,3002
2668,2993
2679,3062
2692,3005
2661,3018
2633,3004
2604,2920
2606,2898
2578,2886
2557,2795
2579,2721
2584,2700
2576,2631
2602,2628
2561,2536
2558,2595
2545,2554
2566,2509
2552,2515
2569,2444
2570,2435
2570,2435
2549,2495
2557,2427
2553,2483
2563,2446
2576,2462
2577,2453
2576,2411
2552,2443
2570,2435
2613,2429
2582,2442
2521,2467
2613,2500
2639,2456
2634,2479
2661,2480
2684,2485
2633,2467
2636,2453
2626,2487
2619,2468
2642,2447
2625,2450
2676,2474
2622,2466
2656,2447
2609,2450
2577,2453
2597,2443
2601,2378
2610,2396
2630,2384
2580,2360
2614,2395
2632,2337
2620,2328
2582,2312
2625,2276
2622,2283
2599,2219
2554,2260
2610,2196
2632,2223
2583,2138
2637,2141
2613,2117
2586,2132
2574,2081
2584,2075
2573,2060
2584,2096
2585,2097
2584,2057
2556,2055
2561,2009
2617,2016
2574,2063
2573,2065
2583,2045
2595,2035
2634,2049
2583,1982
2583,2023
2594,2059
2595,2017
2628,2039
2617,2063
2624,1999
2628,2000
2583,1983
2612,1986
2583,1946
2572,1992
2582,1968
2594,1922
2571,1932
2576,1907
2565,1892
2605,1908
2564,1854
2565,1773
2592,1857
2610,1851
2566,1860
2551,1818
2577,1785
2642,1785
2611,1749
2576,1670
2631,1731
2625,1721
2598,1695
2600,1671
2606,1692
2643,1638
2715,1687
2684,1657
2669,1607
2688,1604
2703,1615
2719,1627
2669,1592
2673,1563
2729,1537
2681,1549
2682,1549
2637,1516
2647,1557
2645,1524
2630,1512
2616,1477
2608,1515
2616,1438
2638,1476
2587,1477
2583,1432
2562,1394
2601,1403
2593,1389
2627,1357
2589,1359
2534,1375
2582,1345
2583,1371
2588,1360
2571,1325
2586,1338
2601,1287
2593,1349
2589,1343
2606,1318
2597,1302
2620,1266
2614,1354
2586,1322
2610,1223
2626,1236
2615,1213
2643,1208
2676,1232
2632,1186
2649,1199
2647,1170
2648,1171
2548,1141
2757,1448
2746,1409
2766,1411
2735,1401
2744,1373
2766,1431
2763,1441
2787,1409
2809,1454
2794,1422
2804,1385
2855,1410
2862,1440
2895,1417
2860,1354
2904,1357
2828,1336
2884,1338
2853,1309
2783,1315
2826,1279
2914,1336
2942,1358
2976,1374
2974,1336
2887,1289
2855,1309
2868,1311
2867,1254
2866,1312
2870,1246
2917,1217
2879,1246
2895,1273
2897,1293
2899,1276
2896,1283
2945,1284
2939,1283
2905,1284
2893,1282
2913,1283
2921,1274
2905,1247
2900,1253
2925,1264
2931,1270
2914,1235
2900,1304
2920,1244
2912,1233
2932,1262
2932,1257
2878,1291
2923,1254
2847,1403
2809,1453
2929,1270
2950,1320
2884,1286
3021,1055
3044,1119
3053,1073
3072,1124
3102,1071
3125,1122
3142,1115
3165,1116
3213,1161
3217,1198
3240,1222
3362,1255
3162,1175
3172,1151
2995,1121
2913,1096
2966,1033
2968,1073
2944,1070
3024,1100
3052,1100
3486,1277
3492,1308
3339,1194
3527,1237
3521,1240
3402,1213
3412,1201
3398,1164
3434,1169
3383,1180
3465,1213
3465,1213
3401,1139
3431,1199
3402,1174
3469,1217
3525,1212
3475,1235
3418,1224
3447,1188
3417,1190
3412,1207
3474,1200
3456,1177
3431,1155
3465,1182
3431,1138
3518,1171
3482,1161
3473,1156
3414,1114
3436,1112
3389,1112
3375,1103
3403,1129
3426,1106
3432,1129
3444,1084
3466,1053
3513,1069
3538,1082
3485,1047
3515,1072
3517,1077
3507,1075
3631,1031
3612,1070
3704,1119
3768,1132
3727,1126
3834,1155
3864,1151
3679,1119
3780,1136
3864,1146
3902,1128
3840,1125
3803,1118
3744,1138
3818,1123
3785,1141
3784,1138
3819,1122
3800,1084
3783,1108
3820,1118
3927,1138
3956,1189
3929,1132
3934,1162
3888,1134
3932,1167
3948,1114
3973,1166
3455,-630
3990,1124
3930,1134
3936,1179
3978,1166
3931,1145
3933,1107
3971,1093
3991,1088
3991,1088
3991,1088
3973,1076
3948,1076
3931,1095
3931,1095
3990,1116
4004,1111
4005,1120
4008,1128
4023,1104
4062,1131
4024,1087
4062,1073
4084,1128
3597,663
4081,1071
4084,1118
4123,1116
4164,1161
4234,1110
4229,1120
4235,1114
4285,1149
4236,1138
4227,1093
4138,1100
4229,1124
4229,1131
4223,1114
4230,1100
4218,1125
4282,1103
4291,1134
4295,1114
4348,1130
4331,1125
4319,1139
4391,1159
4338,1131
4298,1153
4348,1133
4379,1157
4387,1174
4396,1131
4419,1160
4413,1179
4398,1199
4411,1198
4327,1114
4098,1047
4169,1084
4137,1044
4130,1074
4131,1097
4547,1237
4339,1121
4348,1095
4403,1114
4125,1038
4562,1203
4528,1158
4514,1191
4575,1164
4531,1190
4525,1114
4552,1164
4538,1179
4534,1133
4599,1174
4552,1164
4525,1102
4551,1126
4557,1100
4576,1145
4566,1105
4550,1113
4562,1177
4590,1129
4575,1123
4565,1131
4565,1111
4633,1106
4611,1100
4612,1121
4635,1139
4695,1094
4659,1094
4698,1119
4686,1167
4708,1098
4677,1126
4714,1117
4733,1123
4751,1146
4704,1103
4709,1090
4707,1143
4720,1120
4757,1094
4700,1160
4741,1154
4741,1170
4700,1146
4733,1190
4719,1184
4703,1164
4758,1201
4735,1182
4720,1210
4768,1207
4762,1219
4743,1165
4732,1221
4777,1225
4820,1190
4768,1193
4800,1137
4758,1174
4765,1136
4791,1177
4802,1163
4799,1182
4762,1206
4786,1190
4764,1137
4760,1166
4743,1167
4752,1171
4727,1161
4703,1137
4882,1204
5040,1303
5001,1322
4945,1266
4900,1253
4896,1238
4905,1287
4889,1238
4852,1291
4839,1295
4879,1294
4826,1253
4823,1262
4849,1204
4866,1226
4817,1234
4856,1253
4870,1244
4896,1302
4824,1263
5077,1386
4991,1353
5066,1440
5032,1408
5005,1393
4994,1414
5008,1421
5053,1444
4951,1375
4995,1470
5054,1462
5077,1493
5001,1489
4999,1462
4940,1481
4977,1475
4957,1540
5018,1473
4990,1473
5004,1525
4985,1487
4981,1511
5001,1542
5008,1518
4992,1520
5010,1544
5002,1543
5030,1521
4986,1551
5010,1582
4996,1557
5018,1589
5024,1553
5032,1598
5049,1628
5047,1585
5039,1667
5057,1669
5066,1693
5073,1699
5048,1729
5076,1730
5052,1799
5044,1773
5050,1786
5028,1742
5025,1632
4966,1526
5050,1789
5038,1820
5048,1644
4973,1699
5015,1649
5023,1673
5003,1755
5010,1724
5000,1801
4996,1730
5012,1770
4997,1777
5041,1899
5056,1933
5017,1909
5008,1815
5010,1845
4984,1826
5001,1794
4993,1824
5024,1781
4998,1696
4975,1680
5047,1968
5046,1943
5056,1923
5011,1915
4998,1906
4962,1935
4969,1921
4974,1877
4967,1853
4948,1865
4911,1866
4937,1922
4942,1879
4943,1947
4937,1991
4993,1951
5017,1981
5019,2091
5056,2120
5096,2198
5057,2064
5026,2075
5022,2180
5005,2061
5016,2029
4996,2122
5040,2068
4962,2132
4957,2155
4950,2153
4940,2154
4952,2165
4983,2307
4957,2229
4941,2192
4959,2200
4934,2223
4947,2234
4937,2281
4962,2273
4949,2246
4925,2341
4924,2294
4992,2302
4972,2357
4965,2465
4981,2480
4971,2497
4956,2475
4951,2556
4952,2561
4951,2523
4961,2573
4987,2617
4954,2698
4963,2647
4936,2089
4901,2122
4901,2183
4904,2236
4906,2222
4922,2259
4916,2294
4969,2374
4924,2252
4917,2350
4955,2260
4930,2267
4934,2225
4918,2233
4934,2294
4950,2217
4930,2267
4947,2276
4934,2293
4928,2279
4959,2286
4913,2302
4955,2299
4972,2302
4936,2314
4939,2289
4926,2240
4927,2240
4888,2290
4918,2338
4902,2261
4895,2325
4909,2373
4923,2300
4915,2372
4903,2407
4904,2361
4901,2388
4917,2400
4902,2463
4914,2420
4893,2450
4914,2362
4905,2446
4934,2489
5010,2469
5004,2467
4991,2505
5026,2511
5042,2628
5021,2538
5038,2593
5037,2591
5070,2605
5104,2642
5118,2665
5095,2637
5139,2665
5115,2622
5094,2717
5077,2729
5133,2675
5133,2676
5143,2680
5189,2810
5199,2754
5181,2800
5089,2679
5046,2659
5013,2746
5081,2705
5047,2755
5067,2744
5069,2791
5014,2828
5014,2843
5072,2842
5047,2767
5043,2805
5047,2852
5030,2867
5035,2830
5060,2829
5059,2878
5042,2892
5095,2943
5107,2915
5153,2915
5128,2879
5142,2847
5113,2797
5118,2846
5151,2821
5158,2797
5175,2819
5147,2858
5176,2856
5271,2867
5242,2915
5418,2750
5425,2794
5428,2827
5445,2811
5363,2880
5301,2930
5394,2888
5250,2973
5327,2926
5324,2932
5274,2974
5228,3049
5327,2980
5344,2965
5319,2969
5292,3082
5278,3156
5340,3123
5330,3099
5378,3066
5398,3044
5414,3099
5349,3205
5429,3185
5435,3283
5430,3322
5322,3354
5410,3297
5316,3284
5355,3231
5393,3067
5466,3081
5485,3077
5417,2845
5459,2956
5474,2992
5540,2930
5491,3019
5499,2990
5584,3023
5648,3068
5578,3270
5592,3013
5563,3004
5567,3019
5620,2919
5617,2832
5579,3186
5647,2852
5682,2852
5706,2811
5644,2728
5634,2791
5690,2796
5708,2867
5733,2863
5724,2852
5700,2855
5744,2916
5803,2928
5732,2811
5704,2738
5729,2730
5751,2886
5738,2863
5773,2842
5754,2886
5734,2903
5782,2813
5789,2827
5832,2884
5799,2916
5832,2993
5851,2958
5866,2905
5857,2930
5888,2883
5878,2931
5894,2879
5906,2866
5920,2898
5918,2890
5878,2855
5924,2810
5955,2815
5924,2768
5929,2817
5921,2848
5916,2795
5941,2825
5953,2814
5915,2870
5981,2802
5916,2811
5915,2906
5976,2786
6072,2714
5956,2849
5965,2816
5962,2765
5977,2784
5981,2839
5984,2798
6001,2874
6071,2699
6041,2851
5967,2986
6016,2920
6055,2856
6055,2855
6070,2880
6053,2954
6083,2808
6130,2729
6187,2845
6150,2831
6149,2827
6115,2961
6282,2775
6130,2851
6177,2734
6267,2725
6258,2756
6263,2766
6274,2736
6310,2752
6333,2702
6410,2643
6207,2912
6208,2910
6214,2942
6233,2877
6215,2983
6215,3037
6220,3055
6251,2986
6221,3095
6301,2867
6257,3835
6256,2993
6297,2909
6320,2860
6281,2989
6294,2974
6301,3042
6339,3001
6355,2982
6324,2958
6367,2947
6350,3027
6360,2955
6399,2868
6395,2911
6412,2892
6401,2925
6403,2922
6402,2927
6453,2861
6477,2813
6414,2950
6438,2879
6466,2886
6460,2877
6425,2920
6456,2921
6474,2904
6487,2926
6508,2860
6508,2859
6531,2901
6522,2889
6532,2852
6564,2873
6574,2929
6582,2942
6568,2920
6606,2824
6581,2850
6662,2771
6615,2898
6670,2785
6658,2728
6622,2819
6677,2801
6697,2836
6704,2845
6674,2839
6724,2775
6716,2828
6716,2829
6745,2728
6750,2783
6717,2868
6769,2710
6752,2679
6727,2818
6786,2779
6803,2752
6782,2808
6790,2812
6838,2729
6775,2796
6815,2819
6767,2777
6765,2824
6792,2672
6831,2642
6839,2650
6833,2636
6879,2564
6898,2549
6927,2564
6911,2587
6936,2518
6949,2550
6964,2530
6942,2581
6973,2491
7010,2601
6987,2577
7017,2526
7028,2560
7050,2553
7066,2636
6441,4346
7053,2697
7116,2647
7045,2736
7075,2736
7022,2746
7070,2674
7078,2642
7070,2630
7108,2641
7108,2598
7130,2634
7130,2676
7136,2693
7107,2687
7152,2623
7130,2631
7129,2534
7113,2603
7112,2649
7202,2470
7156,2501
7164,2605
7186,2683
7165,2643
7196,2600
7195,2652
7216,2647
7226,2550
7240,2533
7263,2505
7285,2440
7115,2634
7102,2634
7152,2644
7118,2615
7048,2681
7096,2579
7119,2567
7329,3563
7142,2551
7142,2550
7127,2518
7187,2364
7120,2512
7134,2442
7172,2402
7188,2360
7207,2367
7191,2356
7208,2364
7229,2359
7205,2404
7229,2360
7206,2481
7235,2428
7287,2475
7303,2441
7299,2422
7245,2427
7308,2426
7255,2310
7283,2252
7197,2153
7193,2098
7144,2025
7166,2154
7181,2020
7172,2019
7212,2089
7187,2039
7191,2006
7199,1983
7199,2100
7280,2289
7243,2378
7252,2440
7164,2155
7351,2552
7273,2348
7350,2459
7363,2528
7333,2474
7364,2484
7345,2534
7328,2499
7320,2485
7367,2336
7326,2334
7372,2359
7376,2300
7361,2335
7394,2247
7385,2350
7349,2335
7334,2325
7390,2276
7376,2245
7355,2398
7409,2833
7422,2236
7385,2352
7411,2188
7389,2131
7375,2100
7356,2054
7335,2204
7372,2080
7607,1779
7410,2125
7390,2092
7409,2082
7428,2090
7428,2104
7448,2107
7404,1957
7379,1896
7404,1836
7367,1790
7456,1574
7475,1600
7877,1164
7452,1704
7464,1661
7552,1485
7508,1536
7492,1364
7480,1318
7339,1790
7346,1848
7342,1904
7331,1912
7351,1910
7369,1791
7312,1805
7343,1787
7351,1810
7365,1762
7343,1789
7351,1808
7297,1688
7456,1999
7464,2030
7469,1974
7460,2005
7407,1888
7440,1944
7422,1824
7392,1826
7423,1840
7427,1814
7430,1858
7418,1871
7414,1806
7397,1905
7444,1696
7424,1793
7449,1723
7437,1763
7432,1826
7435,1805
7426,1769
7426,1785
7444,1790
7418,1724
7400,1586
7404,1689
7415,1766
7404,1789
7415,1649
7425,1714
7415,1613
7421,1707
7457,1726
7419,1739
7442,1695
7425,1634
7406,1629
7453,1675
7390,1649
7410,1631
7368,1688
7372,1509
7341,1590
7303,1489
7322,1450
7331,1552
7307,1562
7312,1511
7312,1408
7351,1409
7323,1528
7322,1469
7289,1568
7354,1496
7406,1330
7384,1396
7376,1421
7424,1435
7380,1582
7385,1434
7366,1478
7384,1437
7375,1518
7375,1438
7393,1535
7424,1537
7384,1478
7394,1415
7369,1651
7342,1514
7371,1533
7341,1556
7359,1615
7379,1596
7351,1593
7353,1532
7325,1520
7343,1512
7323,1435
7362,1554
7362,1555
7332,1490
7322,1498
7323,1416
7313,1515
7322,1495
7323,1415
7343,1494
7343,1454
7333,1455
7333,1416
7316,1449
7313,1436
7333,1375
7324,1474
7304,1475
7313,1436
7313,1436
7303,1229
7348,1414
7332,1266
7345,1360
7308,1281
7315,1288
7304,1267
7314,1249
7281,1223
